 Volume in drive C is TI100760V0G
 Volume Serial Number is 886E-9C3E
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b1\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/27/2011  04:27 PM               826 c0fe9794fcd0001014ae89b71e69b50d
08/26/2011  03:26 PM               819 f0e32f602ad000101f78e06fcd42d6aa
               2 File(s)          1,645 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3\.svn

01/04/2012  05:38 PM               524 all-wcprops
01/04/2012  05:38 PM               508 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)          1,034 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/27/2011  04:27 PM               826 c0fe9794fcd0001014ae89b71e69b50d.svn-base
08/26/2011  03:26 PM               819 f0e32f602ad000101f78e06fcd42d6aa.svn-base
               2 File(s)          1,645 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b3\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
08/27/2011  09:34 AM             1,527 a05cdd46c2d000101586d19e2d67ecc1
               1 File(s)          1,527 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4\.svn

01/04/2012  05:38 PM               327 all-wcprops
01/04/2012  05:38 PM               366 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            695 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4\.svn\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
08/27/2011  09:34 AM             1,527 a05cdd46c2d000101586d19e2d67ecc1.svn-base
               1 File(s)          1,527 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:38 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b4\.svn\tmp\text-base

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b5\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b6\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7\.svn\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7\.svn\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7\.svn\tmp

01/04/2012  05:38 PM    <DIR>          .
01/04/2012  05:38 PM    <DIR>          ..
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7\.svn\tmp\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7\.svn\tmp\props

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b7\.svn\tmp\text-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b9

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b9\.svn

01/04/2012  05:38 PM               130 all-wcprops
01/04/2012  05:38 PM               224 entries
01/04/2012  05:30 PM                 2 format
01/04/2012  05:30 PM    <DIR>          prop-base
01/04/2012  05:30 PM    <DIR>          props
01/04/2012  05:30 PM    <DIR>          text-base
01/04/2012  05:38 PM    <DIR>          tmp
               3 File(s)            356 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b9\.svn\prop-base

01/04/2012  05:30 PM    <DIR>          .
01/04/2012  05:30 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\src\java\weather\weather\.metadata\.plugins\org.eclipse.core.resources\.history\b9\.svn\props
